INSERT INTO TVEHICLES VALUES('26a36521-5054-44fb-8c36-1f0099d9f84e','NISSAN','SEDAN','3845-GLU',1,'45b42ebb-f52d-4f8f-a8d4-aee9937c4bc5','2b3375e9-e2b1-4a81-8c0f-b712b80156c5')
INSERT INTO TVEHICLES VALUES('27776c62-299c-407d-9e37-23a76f33ff1b','NISSAN','TSURU','7240-JOI',1,'5d0b2587-ea81-4c57-8be7-f4898f0284f6','eff86644-3724-4d00-85ab-2e918092b74f')
INSERT INTO TVEHICLES VALUES('27c2b439-0e4a-4e89-8f39-ac29af5d2958','CHRYSLER','SHADOW','6883-NBZ',1,'a8286bc5-d8bf-4c6d-9cf6-32f8aacb2479','48091d77-1d74-4a1a-b3ff-58a1dace11eb')
INSERT INTO TVEHICLES VALUES('27d2e4a0-4b38-4667-810a-b6e202ff1b50','NISSAN','TSURU','8712-PTT',1,'2f269bcd-924a-4e7c-b3c2-770a10589222','91c1cb2f-e0bb-4789-9598-a0073168e591')
INSERT INTO TVEHICLES VALUES('290002c0-bbff-4335-9c46-1bdef2fe56d4','CHEVROLET','TRAILBLAZER EXT LT','0191-QFK',1,'b508f33a-ed40-471b-9cd7-ba9af0dcda01','91c1cb2f-e0bb-4789-9598-a0073168e591')
INSERT INTO TVEHICLES VALUES('29c5ff6f-5596-4df7-9726-706f3c93d319','HONDA','CIVIC','0231-XND',1,'e3c4ab7f-7139-428d-a566-3d9225bcfe7d','72865637-54bc-4f6f-b79b-3ecb7c7b70ab')
INSERT INTO TVEHICLES VALUES('2cfb020f-860d-49c9-9460-89649dabe82b','VOLKSWAGEN','BORA BREAK','3069-FAF',1,'50e7bc92-9870-4f0e-ab4e-68f36625b19c','91c1cb2f-e0bb-4789-9598-a0073168e591')
INSERT INTO TVEHICLES VALUES('2d5e9777-cec5-415a-a2ed-369e1641c9a8','DODGE','STRATUS','9027-ZXU',1,'483c4164-9aca-460b-94a2-581ca72e6e00','91c1cb2f-e0bb-4789-9598-a0073168e591')
INSERT INTO TVEHICLES VALUES('2d8edc7c-3f45-481e-8791-6d9a048021e4','HONDA','CIVIC','3371-PNG',1,'1319ea58-31c5-44b1-b413-7ba59d9a6d4e','72865637-54bc-4f6f-b79b-3ecb7c7b70ab')
INSERT INTO TVEHICLES VALUES('2fa6c76d-e256-40a4-9fb8-4cc3347a29df','FORD','MUSTANG','7616-JEG',1,'3bbd438b-786f-4d90-b256-b08b37758706','2b3375e9-e2b1-4a81-8c0f-b712b80156c5')
INSERT INTO TVEHICLES VALUES('30035399-5503-41e7-b597-85636d8c4239','CHEVROLET','BLAZER','6629-YGF',1,'9f7ad820-4e0c-4b40-b337-9a3d239b6ddd','2b3375e9-e2b1-4a81-8c0f-b712b80156c5')
INSERT INTO TVEHICLES VALUES('302a32f7-edb1-4219-a760-18d1d2dd8fa8','DODGE','RAM CHARGER ST','3848-FGT',1,'5551a6e7-add2-4f49-b89a-8947e3f733ab','72865637-54bc-4f6f-b79b-3ecb7c7b70ab')
INSERT INTO TVEHICLES VALUES('3097fe09-0a7f-4f6d-8458-d9805a755a61','CHEVROLET','PICK-UP','3890-AGA',1,'193b97e7-1ba5-4a59-882e-7d4d0854986f','2b3375e9-e2b1-4a81-8c0f-b712b80156c5')
INSERT INTO TVEHICLES VALUES('320b8850-1543-47ab-9d2c-e51d63ed5265','CHRYSLER','GRAND VOYAGER SE','7228-HDI',1,'4e8c741b-40b8-425d-ac41-cdc44c992a54','48091d77-1d74-4a1a-b3ff-58a1dace11eb')
INSERT INTO TVEHICLES VALUES('33f3ba2f-8a2c-4ee1-9802-ed5300209f1c','CHRYSLER','GRAND VOYAGER SE','6984-UME',1,'9f7ad820-4e0c-4b40-b337-9a3d239b6ddd','91c1cb2f-e0bb-4789-9598-a0073168e591')
INSERT INTO TVEHICLES VALUES('362e4056-88a4-45e5-811e-6af9c682ec49','CHEVROLET','CHEVY POP','2833-MGH',1,'25f0254c-b465-4923-872f-93d6c52a33a8','48091d77-1d74-4a1a-b3ff-58a1dace11eb')
INSERT INTO TVEHICLES VALUES('36c31ec8-6455-47f1-b044-a9f8b4e899bb','NISSAN','TSURU','9452-KMF',1,'67aa8096-7d24-4417-aa0c-4309231fd413','eff86644-3724-4d00-85ab-2e918092b74f')
INSERT INTO TVEHICLES VALUES('38aee0d7-3676-47dc-a7b0-e29095fb62e1','NISSAN','TSURU','3211-MJN',1,'30f7bdc2-c26c-409c-88d2-275438a701e2','48091d77-1d74-4a1a-b3ff-58a1dace11eb')
INSERT INTO TVEHICLES VALUES('38f5aa10-b44f-4817-b69b-133756676658','JEEP','CHEROKEE','1937-UUQ',1,'a1029ad3-5269-441a-b535-11ccbd387d21','72865637-54bc-4f6f-b79b-3ecb7c7b70ab')
INSERT INTO TVEHICLES VALUES('392d3568-6b4d-469e-9092-c54b67f94316','CHEVROLET','AVEO LT 4/5 PTS','7494-YJM',1,'9f7ad820-4e0c-4b40-b337-9a3d239b6ddd','48091d77-1d74-4a1a-b3ff-58a1dace11eb')
INSERT INTO TVEHICLES VALUES('3a30ee19-5bbd-49f8-b38b-0d1539ee3321','NISSAN','TSURU','2377-YNC',1,'fed17621-d6e1-4b77-8717-007eea0cb81d','48091d77-1d74-4a1a-b3ff-58a1dace11eb')
INSERT INTO TVEHICLES VALUES('3a8fda26-1481-4757-8cf5-5f454d4850a4','DODGE','RAM 150','4097-XOS',1,'d2036cab-0254-427f-ad24-57819237186c','8d197ee1-3d80-43c1-990d-26cfbad236d7')
INSERT INTO TVEHICLES VALUES('3ab2f8db-51a8-400e-b679-cc141b384047','DODGE','DURANGO ADVENTURER','6293-AXV',1,'5551a6e7-add2-4f49-b89a-8947e3f733ab','48091d77-1d74-4a1a-b3ff-58a1dace11eb')
INSERT INTO TVEHICLES VALUES('3aca9d64-ea40-43ca-aecc-ec7e6892e034','VOLKSWAGEN','BORA BREAK','3602-CYC',1,'34faa905-a4f3-4419-a65c-c97e4eb2b96e','72865637-54bc-4f6f-b79b-3ecb7c7b70ab')
INSERT INTO TVEHICLES VALUES('3ad5fd6e-77f0-4705-bc26-025fb1893545','FORD','EXPEDITION','3655-DVK',1,'30f7bdc2-c26c-409c-88d2-275438a701e2','48091d77-1d74-4a1a-b3ff-58a1dace11eb')
INSERT INTO TVEHICLES VALUES('3bf6f772-82c4-4a73-954c-96b17e453631','SEAT','IBIZA','8201-QJX',1,'21db8d12-0af6-40a6-b501-0c9e1798070c','48091d77-1d74-4a1a-b3ff-58a1dace11eb')
INSERT INTO TVEHICLES VALUES('3c2c3db3-3c48-463f-9199-1f90d263027a','DODGE','RAM 150','1874-OBG',1,'d4456676-56a9-42b8-9ed2-ca8e9c031e01','48091d77-1d74-4a1a-b3ff-58a1dace11eb')
INSERT INTO TVEHICLES VALUES('3d6a51f2-4f8e-4e79-8e88-2658dd889883','FORD','MUSTANG','2665-JUI',1,'24e330a9-e36c-4cfc-b1e2-f91653b6fa61','91c1cb2f-e0bb-4789-9598-a0073168e591')
INSERT INTO TVEHICLES VALUES('3e0eb684-a419-4bc1-9b09-9eea3f1cd046','NISSAN','TSURU','4344-NSV',1,'579b6d0b-d6e0-4ae9-8dde-68a67b30a78f','72865637-54bc-4f6f-b79b-3ecb7c7b70ab')
INSERT INTO TVEHICLES VALUES('3f0b1d09-61d7-47dc-b24e-90cd8d8ad5c9','CHRYSLER','SHADOW','0788-PHN',1,'2edd1171-d8d9-49e3-b4d0-a3ccfef31ba5','72865637-54bc-4f6f-b79b-3ecb7c7b70ab')
INSERT INTO TVEHICLES VALUES('3f8fea89-cf4f-4235-bb59-1f0a9916a520','CHEVROLET','PICK UP','5118-LUR',1,'25c7b610-6451-4b61-85bb-aebbc83d6c6f','8d197ee1-3d80-43c1-990d-26cfbad236d7')
INSERT INTO TVEHICLES VALUES('43320cae-3eb6-4d3a-88ba-8b45186f1792','NISSAN','SENTRA','5675-WMD',1,'ba3e3e35-c577-482f-80a0-106ccbb57897','8d197ee1-3d80-43c1-990d-26cfbad236d7')
INSERT INTO TVEHICLES VALUES('4343a2c5-767e-4004-954a-19f81c5150f2','NISSAN','SENTRA','7609-CDI',1,'4a12f20c-e021-4720-9b1e-a9105b715b2b','48091d77-1d74-4a1a-b3ff-58a1dace11eb')
